1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,1,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,1,1,2,2,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,14,14,15,15,15
0,0,0,0,0,0,1,2,1,2,1,2,2,3,1,3,2,1,3,2,1,2,3,1,3,2,1,3,2,1,3,2,1,3,2,1,2,3,1,2,3,1,2,3,1,2,3,1
date,Order,Sales ,Inquiry(Mail),Inquiry(Tel),Inquiry(Visit),TV_cost,TV_GRP,Leaflets_cost,Leaflets_distribution,Newspaper_cost,Newspaper_publish,YouTube_GooglePreferred_View,YouTube_GooglePreferred_Click,YouTube_GooglePreferred_Cost,YouTube_BumperAds_Click,YouTube_BumperAds_View,YouTube_BumperAds_Cost,FBIG_LinkAD_Click,FBIG_LinkAD_View,FBIG_LinkAD_Cost,TW_WebSite_card_View,TW_WebSite_card_Click,TW_WebSite_card_Cost,YouTube_Trueview_Click,YouTube_Trueview_View,YouTube_Trueview_Cost,TrueView_Movie_Click,TrueView_Movie_View,TrueView_Movie_Cost,LINE_ADS_Platform_Movie_Click,LINE_ADS_Platform_Movie_View,LINE_ADS_Platform_Movie_Cost,Twitter_Movie_Click,Twitter_Movie_View,Twitter_Movie_Cost,Twitter_Pic_Intkey_View,Twitter_Pic_Intkey_Click,Twitter_Pic_Intkey_Cost,Twitter_Pic_handle_View,Twitter_Pic_handle_Click,Twitter_Pic_handle_Cost,Facebook_Pic_View,Facebook_Pic_Click,Facebook_Pic_Cost,Instagram_Pic_View,Instagram_Pic_Click,Instagram_Pic_Cost
日付,注文数,売り上げ,問い合わせ(メール,問い合わせ(電話),問い合わせ(訪問),テレビコスト,テレビGRP,チラシコスト,チラシ配布数,新聞コスト,新聞発行部数,Youtubeビュー,Youtubeクリック,Youtubeコスト,Youtube BA クリック,Youtube BA ビュー,Youtube BA コスト,FBIGクリック,FBIGビュー,FBIGコスト,TW WC ビュー,TW WC クリック,TW WC コスト,YouTube_TrV クリック,YouTube_TrV ビュー,YouTube_TrV コスト,TrueView クリック,TrueView ビュー,TrueView コスト,LINE AD クリック,LINE AD ビュー,LINE AD コスト,TW MV クリック,TW MV ビュー,TW MV コスト,TW PI ビュー,TW PI クリック,TW PI コスト,TW PH ビュー,TW PH クリック,TW PH コスト,FBP ビュー,FBP クリック,FBP コスト,IGP ビュー,IGP クリック,IGP コスト
20170403,1704,5111200,10,152,8,0,7,100,2,10000,2,0,0,0,0,0,0,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,185,0,0,0,0,0,0,0,0,0
20170404,1707,5122400,18,187,116,0,12,150,3,10000,2,0,0,0,0,0,0,6,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,308,0,0,0,0,0,0,0,0,0
20170405,1710,5129400,23,167,140,0,14,200,4,10000,2,0,0,0,0,0,0,9,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,431,0,0,0,0,0,0,0,0,0
20170406,1714,5143400,33,54,44,0,20,100,2,10000,2,0,0,0,0,0,0,13,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,554,0,0,0,0,0,0,0,0,0
20170407,1717,5150400,38,698,293,0,22,50,1,10000,2,0,0,0,0,0,0,16,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,616,0,0,0,0,0,0,0,0,0
20170408,1720,5160200,45,326,197,0,27,50,1,10000,2,0,0,0,0,0,0,18,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,801,0,0,0,0,0,0,0,0,0
20170409,1724,5171400,53,5,4,0,32,50,1,10000,2,0,0,0,0,0,0,22,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,924,0,0,0,0,0,0,0,0,0
20170410,1726,5178400,58,240,237,0,34,100,2,10000,2,0,0,0,0,0,0,24,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1047,0,0,0,0,0,0,0,0,0
20170411,1729,5186800,64,68,37,0,37,0,0,10000,2,0,0,0,0,0,0,27,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,1109,0,0,0,0,0,0,0,0,0
20170412,1733,5199400,73,66,1,0,43,0,0,10000,2,0,0,0,0,0,0,31,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1294,0,0,0,0,0,0,0,0,0
20170413,1736,5209200,80,32,16,0,46,0,0,10000,2,0,0,0,0,0,0,34,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1355,0,0,0,0,0,0,0,0,0
20170414,1740,5220400,88,214,192,1202133,51,0,0,10000,2,0,0,0,0,0,0,37,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1540,0,0,0,0,0,0,0,0,0
20170415,1742,5226000,92,201,61,1202133,53,0,0,10000,2,0,0,0,0,0,0,40,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,1602,0,0,0,0,0,0,0,0,0
20170416,1746,5238600,101,62,15,1202133,57,0,0,10000,2,0,0,0,0,0,0,43,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1786,0,0,0,0,0,0,0,0,0
20170417,1750,5249800,109,135,93,1202133,63,0,0,10000,2,0,0,0,0,0,0,46,0,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1910,0,0,0,0,0,0,0,0,0
20170418,1752,5256800,114,116,62,1202133,65,0,0,10000,2,0,0,0,0,0,0,49,0,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1971,0,0,0,0,0,0,0,0,0
20170419,1756,5269400,123,49,25,1202133,70,0,0,10000,2,0,0,0,0,0,0,52,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2156,0,0,0,0,0,0,0,0,0
20170420,1759,5277800,129,178,67,1202133,73,0,0,10000,2,0,0,0,0,0,0,55,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,2279,0,0,0,0,0,0,0,0,0
